id,terrestrial_date,sol,ls,month,min_temp,pressure
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-25,108,212,8,-65.0,845.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-26,109,213,8,-64.0,844.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-27,110,214,8,-65.0,848.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-28,111,214,8,-66.0,849.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-29,112,215,8,-65.0,852.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-11-30,113,216,8,-66.0,857.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-01,114,216,8,-69.0,857.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-02,115,217,8,-66.0,857.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-03,116,217,8,-67.0,859.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-04,117,218,8,-66.0,861.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-05,118,219,8,-65.0,864.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-06,119,219,8,-66.0,866.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-07,120,220,8,-67.0,867.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-08,121,221,8,-66.0,869.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-09,122,221,8,-65.0,869.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-10,123,222,8,-66.0,875.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-11,124,223,8,-66.0,876.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-12,125,223,8,-68.0,880.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-13,126,224,8,-66.0,880.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-14,127,224,8,-67.0,884.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-15,128,225,8,-67.0,883.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-16,129,226,8,-65.0,886.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-17,130,226,8,-65.0,888.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-18,131,227,8,-65.0,889.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-19,132,228,8,-65.0,890.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-20,133,228,8,-65.0,891.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-21,134,229,8,-67.0,893.0
"<bound method NDFrame.infer_objects of 0          2
1         13
2         24
3         35
4         46
        ... 
1862    1889
1863    1892
1864    1894
1865    1893
1866    1895
Name: id, Length: 1867, dtype: object>",2012-12-22,135,230,8,-65.0,894.0
